epoch,predicted_category,actual_target,prediction_confidence,date,pair,hours_passed,buy_sl_time,sell_sl_time
7,0,0,0.66015625,2025-01-26 00:00:00,AUDUSD,6.0,6.0,1.0
7,0,0,0.5390625,2025-01-26 00:00:00,CHFJPY,1.0,1.0,1.0
7,0,0,0.496337890625,2025-01-26 00:00:00,EURUSD,4.0,4.0,1.0
7,0,0,0.5244140625,2025-01-26 00:00:00,USDJPY,22.0,None,1.0
7,0,0,0.5205078125,2025-01-26 00:00:00,USDMXN,2.0,2.0,1.0
7,0,0,0.65185546875,2025-01-26 01:00:00,AUDUSD,6.0,1.0,None
7,0,0,0.4716796875,2025-01-26 01:00:00,CHFJPY,13.0,3.0,None
7,0,0,0.49462890625,2025-01-26 01:00:00,EURUSD,3.0,3.0,2.0
7,0,0,0.50146484375,2025-01-26 01:00:00,USDJPY,5.0,3.0,5.0
7,0,0,0.546875,2025-01-26 01:00:00,USDMXN,4.0,1.0,4.0
7,0,2,0.52783203125,2025-01-26 02:00:00,AUDUSD,9.0,4.0,None
7,0,2,0.455078125,2025-01-26 02:00:00,CHFJPY,12.0,2.0,None
7,0,0,0.45947265625,2025-01-26 02:00:00,EURUSD,2.0,2.0,1.0
7,0,0,0.48974609375,2025-01-26 02:00:00,USDJPY,4.0,2.0,4.0
7,0,0,0.603515625,2025-01-26 02:00:00,USDMXN,12.0,12.0,4.0
7,1,2,0.383056640625,2025-01-26 03:00:00,AUDUSD,4.0,3.0,None
7,0,0,0.4189453125,2025-01-26 03:00:00,CHFJPY,14.0,1.0,None
7,1,0,0.41259765625,2025-01-26 03:00:00,EURUSD,14.0,None,9.0
7,1,0,0.4521484375,2025-01-26 03:00:00,USDJPY,2.0,1.0,2.0
7,0,0,0.49365234375,2025-01-26 03:00:00,USDMXN,5.0,5.0,3.0
7,0,2,0.45556640625,2025-01-26 04:00:00,AUDUSD,5.0,3.0,None
7,1,0,0.42822265625,2025-01-26 04:00:00,CHFJPY,22.0,4.0,22.0
7,1,0,0.428466796875,2025-01-26 04:00:00,EURUSD,13.0,None,8.0
7,0,0,0.48779296875,2025-01-26 04:00:00,USDJPY,2.0,1.0,2.0
7,0,0,0.609375,2025-01-26 04:00:00,USDMXN,5.0,5.0,2.0
7,1,0,0.401123046875,2025-01-26 05:00:00,AUDUSD,2.0,2.0,1.0
7,1,0,0.412109375,2025-01-26 05:00:00,CHFJPY,19.0,3.0,19.0
7,1,1,0.4443359375,2025-01-26 05:00:00,EURUSD,12.0,None,7.0
7,0,0,0.49609375,2025-01-26 05:00:00,USDJPY,10.0,5.0,10.0
7,1,0,0.448486328125,2025-01-26 05:00:00,USDMXN,4.0,4.0,1.0
7,1,2,0.414306640625,2025-01-26 06:00:00,AUDUSD,11.0,1.0,None
7,1,0,0.406005859375,2025-01-26 06:00:00,CHFJPY,5.0,2.0,5.0
7,1,1,0.39013671875,2025-01-26 06:00:00,EURUSD,11.0,None,6.0
7,0,0,0.41455078125,2025-01-26 06:00:00,USDJPY,9.0,4.0,9.0
7,1,0,0.49951171875,2025-01-26 06:00:00,USDMXN,8.0,8.0,7.0
7,1,0,0.351318359375,2025-01-26 07:00:00,AUDUSD,4.0,4.0,3.0
7,1,0,0.357177734375,2025-01-26 07:00:00,CHFJPY,17.0,1.0,17.0
7,1,0,0.45751953125,2025-01-26 07:00:00,EURUSD,4.0,4.0,1.0
7,1,0,0.50341796875,2025-01-26 07:00:00,USDJPY,11.0,11.0,8.0
